id,calories,proteins,name,kategori,cluster
1,280.0,9.2,Abon,Sedang,1
2,0.0,0.0,Agar-agar,Rendah,0
3,45.0,1.1,Akar tonjong ,Rendah,0
4,37.0,4.4,Aletoge ,Rendah,0
5,85.0,0.9,Alpukat ,Rendah,0
6,99.0,4.6,Andaliman ,Rendah,0
7,25.0,1.6,Andewi,Rendah,0
8,30.0,0.5,Anggur ,Rendah,0
9,126.0,3.4,Anyang sayur,Rendah,0
10,58.0,0.3,Apel,Rendah,0
11,57.0,0.5,Apel malang ,Rendah,0
12,37.0,0.8,Arbei,Rendah,0
13,98.0,3.9,Asinan Bogor ,Rendah,0
14,297.0,35.9,Sayap Crispy ,Sedang,2
15,270.0,32.3,Ampela goreng,Sedang,2
16,298.0,34.2,Dada Crispy,Sedang,2
17,286.0,32.1,Paha Crispy,Sedang,2
18,264.0,18.2,Ayam taliwang ,Sedang,1
19,473.0,45.2,Usus goreng,Sedang,2
20,113.0,17.6,Babat,Rendah,0
21,102.9,3.3,Bacang,Rendah,0
22,272.0,8.7,Bakpia kue,Sedang,1
23,76.0,4.1,Bakso ,Rendah,0
24,280.0,8.2,Bakwan,Sedang,1
25,190.0,3.3,Kue Bantal,Rendah,0
26,159.0,3.1,Barongko,Rendah,0
27,45.0,1.4,Bawang Bombay,Rendah,0
28,39.0,1.5,Bawang Merah,Rendah,0
29,95.0,4.5,Bawang Putih,Rendah,0
30,30.0,1.3,Bayam kukus,Rendah,0
31,51.0,4.6,Bayam Merah,Rendah,0
32,23.0,1.2,Bayam rebus,Rendah,0
33,36.0,3.5,Bayam segar,Rendah,0
34,102.0,3.7,Bayam tumis ,Rendah,0
35,48.0,1.4,Bayam tumis santan,Rendah,0
36,300.0,24.0,Bebek goreng,Sedang,2
37,65.0,1.1,Beberuk,Rendah,0
38,258.0,10.6,Beef burger,Sedang,1
39,151.0,8.6,Beef teriyaki ,Rendah,0
40,132.0,9.8,Beef yakiniku ,Rendah,0
41,116.0,11.9,Bekasam,Rendah,0
42,78.0,11.4,Bekasang,Rendah,0
43,36.0,0.4,Belimbing,Rendah,0
44,145.0,1.2,Belitung talas kukus,Rendah,0
45,417.0,25.9,Belut goreng,Sedang,2
46,55.0,1.4,Bengkuang,Rendah,0
47,98.0,1.6,Bentul (Komba)  talas ,Rendah,0
48,71.0,2.3,Bentul talas kukus,Rendah,0
49,181.0,4.0,Beras Ketan Hitam kukus,Rendah,0
50,166.0,3.8,Beras Ketan Hitam tape,Rendah,0
51,163.0,3.0,Beras Ketan Putih kukus,Rendah,0
52,172.0,3.0,Beras Ketan Putih tape,Rendah,0
53,145.0,16.3,Betok wadi ,Rendah,0
54,154.0,3.0,Bihun Goreng ,Rendah,0
55,381.0,6.1,Bihun goreng instan,Sedang,1
56,225.7,3.0,Bika Ambon ,Sedang,0
57,458.0,6.9,Biskuit,Sedang,1
58,42.0,1.6,Bit,Rendah,0
59,51.0,0.3,Biwah segar,Rendah,0
60,119.0,4.4,Bongkrek (tempe bungkil),Rendah,0
61,186.0,11.7,Botok lamtoro,Rendah,0
62,249.0,3.4,Brem,Sedang,0
63,400.0,4.0,Brondong ,Sedang,1
64,141.0,15.3,Brongkos,Rendah,0
65,23.0,0.8,Buah Atung,Rendah,0
66,110.0,1.4,Buah kelenting ,Rendah,0
67,38.0,1.5,Buah kelor,Rendah,0
68,71.0,1.7,Buah Naga Merah ,Rendah,0
69,56.0,0.8,Buah Naga Putih ,Rendah,0
70,55.0,1.2,Buah negri segar,Rendah,0
71,60.0,1.0,Bubur ,Rendah,0
72,167.0,0.2,Bubur sagu,Rendah,0
73,156.0,2.3,Bubur Manado,Rendah,0
74,72.0,11.4,Bulgogi ,Rendah,0
75,30.0,2.2,Buncis rebus,Rendah,0
76,42.0,2.0,Bunga turi segar,Rendah,0
77,333.0,29.3,Bungkil Biji Karet,Sedang,2
78,336.0,37.4,Bungkil Kacang Tanah,Sedang,2
79,368.0,23.0,Bungkil Kelapa,Sedang,2
80,106.0,4.4,Buntil ,Rendah,0
81,141.0,4.4,Buntil daun talas,Rendah,0
82,125.7,3.3,Buras ,Rendah,0
83,367.0,15.9,Cabai merah kering,Sedang,1
84,36.0,1.0,Cabai merah segar,Rendah,0
85,120.0,4.7,Cabai rawit segar,Rendah,0
86,20.0,1.7,Caisin segar,Rendah,0
87,155.0,20.1,Cakalang asap,Rendah,0
88,323.0,4.9,Cake tape,Sedang,1
89,97.0,5.8,Cap cai sayur,Rendah,0
90,24.0,1.9,Carica papaya segar,Rendah,0
91,460.0,0.8,Cassava stick,Sedang,1
92,116.0,3.0,Cempedak,Rendah,0
93,462.0,1.2,Ceriping getuk singkong,Sedang,1
94,168.0,13.0,Chicken teriyaki ,Rendah,0
95,143.0,9.8,Chikiniku ,Rendah,0
96,311.0,8.0,Coklat bubuk,Sedang,1
97,472.0,2.0,Coklat Manis ,Sedang,1
98,504.0,5.5,Coklat Pahit ,Tinggi,1
99,381.0,9.0,Coklat Susu ,Sedang,1
100,210.0,1.6,Combro ,Sedang,0
101,241.0,16.0,Corned Beef,Sedang,1
102,96.0,6.8,Coto mangkasara kuda ,Rendah,0
103,84.0,6.0,Coto mangkasara sapi ,Rendah,0
104,145.0,27.0,Cue Selar Kuning,Rendah,2
105,12.0,0.1,Cuka,Rendah,0
106,265.0,40.6,Cumi-cumi goreng,Sedang,2
107,191.0,32.0,Daging Asap,Rendah,2
108,206.0,17.1,Daging Domba,Sedang,0
109,154.0,16.6,Daging Kambing,Rendah,0
110,84.0,18.7,Daging Kerbau,Rendah,0
111,118.0,18.1,Daging Kuda,Rendah,0
112,207.0,18.8,Daging Sapi,Sedang,0
113,29.0,1.8,Daun Bawang,Rendah,0
114,53.0,5.3,Daun katuk rebus,Rendah,0
115,61.0,6.1,Daun Kelor rebus,Rendah,0
116,46.0,4.0,Daun Kemangi,Rendah,0
117,22.0,2.1,Daun kol sawi segar,Rendah,0
118,23.0,3.0,Daun Koro,Rendah,0
119,51.0,2.5,Daun kubis segar,Rendah,0
120,14.0,1.3,Daun Kumak,Rendah,0
121,60.0,4.0,Daun Labu Siam,Rendah,0
122,30.0,3.6,Daun Labu Waluh,Rendah,0
123,87.0,8.3,Daun lamtoro segar,Rendah,0
124,76.0,2.8,Daun leilem segar,Rendah,0
125,45.0,4.7,Daun Leunca,Rendah,0
126,30.0,2.3,Daun Lobak,Rendah,0
127,40.0,3.0,Daun Lompong Tales,Rendah,0
128,54.0,3.7,Daun Mangkokan,Rendah,0
129,22.0,1.0,Daun Oyong,Rendah,0
130,128.0,12.0,Daun Pete Cina,Rendah,0
131,37.0,2.5,Daun Poh-pohan,Rendah,0
132,55.0,4.0,Daun Singkong lodeh,Rendah,0
133,31.0,3.7,Daun Singkong rebus,Rendah,0
134,56.0,3.1,Daun Ubi Jalar kukus,Rendah,0
135,260.0,2.0,Deblo ,Sedang,1
136,382.0,55.7,Dendeng belut goreng,Sedang,2
137,433.0,55.0,Dendeng Daging Sapi,Sedang,2
138,598.0,74.3,Dendeng mujahir goreng,Tinggi,2
139,395.0,3.0,Dodol,Sedang,1
140,298.0,3.7,Dodol bali,Sedang,1
141,368.0,2.6,Dodol banjarmasin,Sedang,1
142,348.0,0.4,Dodol galamai,Sedang,1
143,331.0,1.9,Dodol kedondong,Sedang,1
144,373.0,4.3,Dodol manado,Sedang,1
145,17.5,3.3,Dodonkol ,Rendah,0
146,63.0,1.0,Duku,Rendah,0
147,134.0,2.5,Durian,Rendah,0
148,80.0,0.5,Duwet,Rendah,0
149,590.0,18.5,Empal Goreng,Tinggi,1
150,345.0,12.0,Emping ,Sedang,1
151,403.0,10.6,Emping beras,Sedang,1
152,355.0,17.8,Emping komak,Sedang,1
153,122.0,3.5,Encung asam ,Rendah,0
154,210.0,4.0,Es krim,Sedang,0
155,156.7,3.0,Es Krim (Coconut milk) ,Rendah,0
156,152.0,0.0,Es Mambo ,Rendah,0
157,44.8,0.0,Es Sirup ,Rendah,0
158,270.0,12.3,Fillet o-fish,Sedang,1
